start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.13/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="arc_lock"' --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=20e0e99c3e259048 -C extra-filename=-1b67747c67df7b17 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern scopeguard=/tmp/crossdb-turso-target/release/deps/libscopeguard-21b7da005d072be0.rmeta --cap-lints allow -C target-cpu=native --cfg has_const_fn_trait_bound --check-cfg 'cfg(has_const_fn_trait_bound)'`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name typetag --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typetag-0.2.21/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=dbf94cf181235810 -C extra-filename=-1760bc3f9d7e5378 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern erased_serde=/tmp/crossdb-turso-target/release/deps/liberased_serde-49b43172a28b5deb.rmeta --extern inventory=/tmp/crossdb-turso-target/release/deps/libinventory-e5692d450c143dd2.rmeta --extern once_cell=/tmp/crossdb-turso-target/release/deps/libonce_cell-ac8f9edf4458f87b.rmeta --extern serde=/tmp/crossdb-turso-target/release/deps/libserde-a35f3fcb983465f3.rmeta --extern typetag_impl=/tmp/crossdb-turso-target/release/deps/libtypetag_impl-175e4db2f45be681.so --cap-lints allow -C target-cpu=native`
   Compiling miette v7.6.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name miette --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/miette-7.6.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive", "fancy", "fancy-base", "fancy-no-backtrace", "fancy-no-syscall", "no-format-args-capture", "serde", "syntect-highlighter"))' -C metadata=0c78aae8bb17042b -C extra-filename=-3f29b3ffce2e586f --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern cfg_if=/tmp/crossdb-turso-target/release/deps/libcfg_if-f71fb6b7fffc9a44.rmeta --extern miette_derive=/tmp/crossdb-turso-target/release/deps/libmiette_derive-53002d329c99a341.so --extern unicode_width=/tmp/crossdb-turso-target/release/deps/libunicode_width-4a93362570d01745.rmeta --cap-lints allow -C target-cpu=native`
   Compiling turso_core v0.8.0-pre.13 (/tmp/turso-crossdb/core)
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /tmp/turso-crossdb/core/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=unstable_name_collisions --warn=unexpected_cfgs '--deny=clippy::stable_sort_primitive' '--deny=clippy::redundant_clone' '--deny=clippy::or_fun_call' '--deny=clippy::naive_bytecount' '--deny=clippy::large_types_passed_by_value' '--deny=clippy::large_stack_frames' '--deny=clippy::collection_is_never_read' '--deny=clippy::clear_with_drain' '--deny=clippy::await_holding_lock' '--deny=clippy::assigning_clones' --check-cfg 'cfg(loom)' --check-cfg 'cfg(shuttle)' --check-cfg 'cfg(antithesis)' --check-cfg 'cfg(nightly)' -C debug-assertions=off --cfg 'feature="autovacuum"' --cfg 'feature="conn_raw_api"' --cfg 'feature="default"' --cfg 'feature="encryption"' --cfg 'feature="experimental_win_iocp"' --cfg 'feature="fs"' --cfg 'feature="fts"' --cfg 'feature="io_uring"' --cfg 'feature="json"' --cfg 'feature="percentile"' --cfg 'feature="pure-rust-crypto"' --cfg 'feature="series"' --cfg 'feature="simd"' --cfg 'feature="time"' --cfg 'feature="uuid"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("allocation_metric", "aristo-instr", "autovacuum", "bench", "checksum", "cli_only", "codspeed", "conn_raw_api", "default", "encryption", "experimental_win_iocp", "fs", "fts", "fuzz", "io_memory_yield", "io_uring", "json", "nanosecond-bench", "optimizer_params", "percentile", "pure-rust-crypto", "serde", "series", "simd", "simulator", "stacker", "test_helper", "time", "tracing_release", "uuid"))' -C metadata=295c6973555042cf -C extra-filename=-74698271d71a8905 --out-dir /tmp/crossdb-turso-target/release/build/turso_core-74698271d71a8905 -L dependency=/tmp/crossdb-turso-target/release/deps --extern cfg_aliases=/tmp/crossdb-turso-target/release/deps/libcfg_aliases-d97bb4fd6cf27bea.rlib -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-0.38.44/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="alloc"' --cfg 'feature="event"' --cfg 'feature="fs"' --cfg 'feature="libc-extra-traits"' --cfg 'feature="pipe"' --cfg 'feature="process"' --cfg 'feature="std"' --cfg 'feature="time"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "cc", "compiler_builtins", "core", "default", "event", "fs", "io_uring", "itoa", "libc", "libc-extra-traits", "libc_errno", "linux_4_11", "linux_latest", "mm", "mount", "net", "once_cell", "param", "pipe", "process", "procfs", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=78a6da9eb52e0656 -C extra-filename=-45e1676384c46ad1 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bitflags=/tmp/crossdb-turso-target/release/deps/libbitflags-2a3983efc3670ae1.rmeta --extern linux_raw_sys=/tmp/crossdb-turso-target/release/deps/liblinux_raw_sys-27cbc95bfb217a5b.rmeta --cap-lints allow -C target-cpu=native --cfg static_assertions --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling chrono v0.4.42
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.42/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="alloc"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-link"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "arbitrary", "clock", "core-error", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-link"))' -C metadata=de4a7b89f1535c8d -C extra-filename=-2d0232353b3d0c85 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern iana_time_zone=/tmp/crossdb-turso-target/release/deps/libiana_time_zone-01df634c68c1db42.rmeta --extern num_traits=/tmp/crossdb-turso-target/release/deps/libnum_traits-5a0c67f6c18575a5.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/bigdecimal-00e2b638b989c807/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/aegis-54228211765956d8/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/simsimd-57238f843beb2343/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/uncased-f8b034adc9f942cd/build-script-build`
   Compiling num-bigint v0.4.6
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name num_bigint --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-bigint-0.4.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "default", "quickcheck", "rand", "serde", "std"))' -C metadata=6145e0ddccdb6a9b -C extra-filename=-b2fc6c158ddbccf6 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern num_integer=/tmp/crossdb-turso-target/release/deps/libnum_integer-9474301461b1f09e.rmeta --extern num_traits=/tmp/crossdb-turso-target/release/deps/libnum_traits-5a0c67f6c18575a5.rmeta --cap-lints allow -C target-cpu=native`
   Compiling bon v3.8.2
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name bon --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bon-3.8.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::nursery' '--warn=clippy::pedantic' '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_dependencies' '--warn=clippy::verbose_bit_mask' --warn=variant_size_differences '--warn=clippy::useless_transmute' '--warn=clippy::useless_let_if_seq' '--warn=clippy::unused_rounding' --warn=unused_qualifications '--warn=clippy::unused_peekable' --warn=unused_macro_rules --warn=unused_lifetimes --warn=unused_import_braces --warn=unused_extern_crates '--warn=clippy::unused_async' --warn=unstable_features --warn=unsafe_code --warn=unreachable_pub '--warn=clippy::unnested_or_patterns' '--warn=clippy::unnecessary_wraps' '--warn=clippy::unnecessary_struct_initialization' '--warn=clippy::unnecessary_self_imports' '--warn=clippy::unnecessary_join' --warn=unnameable_types --warn=unit_bindings '--warn=clippy::unicode_not_nfc' --warn=unexpected_cfgs '--warn=rustdoc::unescaped_backticks' '--warn=clippy::unchecked_time_subtraction' '--warn=clippy::type_repetition_in_bounds' '--warn=clippy::try_err' --warn=trivial_numeric_casts --warn=trivial_casts '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::trailing_empty_array' '--warn=clippy::suspicious_xor_used_as_pow' '--warn=clippy::suspicious_operation_groupings' '--warn=clippy::suboptimal_flops' '--warn=clippy::string_lit_as_bytes' --warn=single_use_lifetimes '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::ref_binding_to_reference' --warn=redundant_lifetimes '--warn=clippy::redundant_feature_names' '--warn=clippy::redundant_clone' '--warn=clippy::read_zero_byte_vec' '--warn=clippy::rc_mutex' '--warn=clippy::rc_buffer' '--warn=clippy::range_plus_one' '--warn=clippy::range_minus_one' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::or_fun_call' '--warn=clippy::nonstandard_macro_braces' '--warn=clippy::non_send_fields_in_send_ty' --warn=non_local_definitions --warn=non_ascii_idents '--warn=clippy::no_mangle_with_rust_abi' '--warn=clippy::no_effect_underscore_binding' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_collect' '--warn=clippy::needless_bitwise_bool' '--warn=clippy::naive_bytecount' '--warn=clippy::mut_mut' '--warn=clippy::mixed_read_write_in_expression' --warn=missing_unsafe_on_extern --warn=missing_docs --warn=missing_debug_implementations '--warn=rustdoc::missing_crate_level_docs' --warn=missing_abi --warn=meta_variable_misuse '--warn=clippy::maybe_infinite_iter' '--warn=clippy::match_wild_err_arm' '--allow=clippy::map_unwrap_or' '--warn=clippy::map_flatten' '--warn=clippy::many_single_char_names' '--warn=clippy::manual_ok_or' '--allow=clippy::manual_let_else' '--warn=clippy::manual_instant_elapsed' '--warn=clippy::manual_clamp' --warn=macro_use_extern_crate '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' --warn=let_underscore_drop '--warn=clippy::large_include_file' '--warn=clippy::iter_with_drain' '--warn=clippy::iter_on_empty_collections' '--warn=clippy::iter_not_returning_iterator' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::indexing_slicing' '--warn=clippy::index_refutable_slice' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_saturating_sub' '--warn=clippy::implicit_clone' '--warn=clippy::if_then_some_else_none' '--warn=clippy::format_push_string' '--warn=clippy::fn_to_numeric_cast_any' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' --warn=ffi_unwind_calls --warn=explicit_outlives_requirements '--warn=clippy::explicit_iter_loop' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::empty_line_after_outer_attr' '--warn=clippy::empty_line_after_doc_comments' '--warn=clippy::empty_drop' --warn=elided_lifetimes_in_paths '--warn=clippy::doc_markdown' '--warn=clippy::doc_link_with_quotes' --warn=deprecated_safe '--warn=clippy::default_union_representation' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::copy_iterator' '--warn=clippy::collection_is_never_read' '--warn=clippy::cloned_instead_of_copied' '--warn=clippy::clear_with_drain' '--warn=clippy::checked_conversions' '--warn=clippy::cast_ptr_alignment' '--warn=clippy::cast_lossless' '--warn=clippy::branches_sharing_code' '--warn=clippy::borrow_as_ptr' '--warn=clippy::bool_to_int_with_if' '--warn=clippy::await_holding_refcell_ref' '--warn=clippy::assertions_on_result_states' --warn=rust_2024_compatibility --allow=tail_expr_drop_order --check-cfg 'cfg(nightly)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "experimental-getter", "experimental-overwritable", "implied-bounds", "std"))' -C metadata=864e185e5320c8cb -C extra-filename=-d7a90a546536121c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bon_macros=/tmp/crossdb-turso-target/release/deps/libbon_macros-c7d0e8a5ca45dc90.so --extern rustversion=/tmp/crossdb-turso-target/release/deps/librustversion-0f4c0136ff4a3743.so --cap-lints allow -C target-cpu=native`
   Compiling tantivy-query-grammar v0.26.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tantivy_query_grammar --edition=2024 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tantivy-query-grammar-0.26.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=081608a474b454cb -C extra-filename=-4b345b260841f553 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern fnv=/tmp/crossdb-turso-target/release/deps/libfnv-cd5df0c4432bdf93.rmeta --extern nom=/tmp/crossdb-turso-target/release/deps/libnom-d7947d87c22bb075.rmeta --extern ordered_float=/tmp/crossdb-turso-target/release/deps/libordered_float-87ffbf9597c964ef.rmeta --extern serde=/tmp/crossdb-turso-target/release/deps/libserde-a35f3fcb983465f3.rmeta --extern serde_json=/tmp/crossdb-turso-target/release/deps/libserde_json-c53aaced51cae6c5.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/branches-2fe5d248c32117fa/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/crc32c-7123fdafdfa67ead/build-script-build`
   Compiling icu_locale v2.2.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name icu_locale --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/icu_locale-2.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--warn=clippy::wildcard_dependencies' '--warn=clippy::useless_transmute' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes '--warn=clippy::unnecessary-wraps' --warn=unexpected_cfgs '--deny=clippy::trivially_copy_pass_by_ref' --deny=trivial_numeric_casts '--warn=clippy::transmutes_expressible_as_ptr_casts' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::transmute_ptr_to_ref' '--warn=clippy::transmute_ptr_to_ptr' '--warn=clippy::transmute_int_to_non_zero' '--warn=clippy::transmute_int_to_bool' '--warn=clippy::transmute_bytes_to_str' '--warn=clippy::todo' '--warn=clippy::same_functions_in_if_condition' '--warn=clippy::or-fun-call' '--warn=clippy::negative_feature_names' '--warn=clippy::missing_transmute_annotations' '--warn=clippy::missing_fields_in_debug' --deny=missing_debug_implementations '--warn=clippy::mismatching_type_param_order' '--warn=clippy::large_stack_arrays' '--warn=clippy::infinite_loop' '--warn=clippy::fn_to_numeric_cast_any' '--deny=clippy::exhaustive_structs' '--deny=clippy::exhaustive_enums' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::crosspointer_transmute' '--warn=clippy::collection_is_never_read' '--warn=clippy::branches-sharing-code' '--warn=clippy::alloc-instead-of-core' --check-cfg 'cfg(icu4c_enable_renaming)' --check-cfg 'cfg(needs_alloc_error_handler)' --check-cfg 'cfg(icu4x_run_size_tests)' --check-cfg 'cfg(icu4x_unstable_fast_trie_only)' --cfg 'feature="compiled_data"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiled_data", "datagen", "default", "serde"))' -C metadata=43751178ed30f781 -C extra-filename=-7e77d7a54c180b8c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern icu_collections=/tmp/crossdb-turso-target/release/deps/libicu_collections-dbdbd877cb39fe9b.rmeta --extern icu_locale_core=/tmp/crossdb-turso-target/release/deps/libicu_locale_core-25ac043f5b3df263.rmeta --extern icu_locale_data=/tmp/crossdb-turso-target/release/deps/libicu_locale_data-9344d3dadb357150.rmeta --extern icu_provider=/tmp/crossdb-turso-target/release/deps/libicu_provider-4d98a251e1d4b7d4.rmeta --extern potential_utf=/tmp/crossdb-turso-target/release/deps/libpotential_utf-32ebdef5c60c6136.rmeta --extern tinystr=/tmp/crossdb-turso-target/release/deps/libtinystr-23fbf56c541559bf.rmeta --extern zerovec=/tmp/crossdb-turso-target/release/deps/libzerovec-1b6f2ce8fecf604a.rmeta --cap-lints allow -C target-cpu=native`
